id,score,fra_routes,fra_routes_input,fra_routes_selector,fra_boulders,fra_boulders_input,fra_boulders_selector,usa_routes,usa_routes_input,usa_routes_selector,usa_boulders,usa_boulders_input,usa_boulders_selector
42,550,6b+,1,0,6B+,1,0,5.10d,1,0,V4/V5,1,0
43,575,6b+/6c,0,0,6B+/6C,0,0,5.11a,1,1,V4/V5,0,0
44,600,6c,1,1,6C,1,1,5.11a,0,0,V5,1,1
45,625,6c/+,0,0,6C/+,0,0,5.11b,1,0,V5,0,0
46,650,6c+,1,0,6C+,1,0,5.11b,0,0,V5/V6,1,0
47,675,6c+/7a,0,0,6C+/7A,0,0,5.11c,0,0,"",0,0
49,700,7a,1,1,7A,1,1,5.11d,1,0,V6,1,1
50,725,7a/+,0,0,7A/+,0,0,"",0,0,"",0,0
51,750,7a+,1,0,7A+,1,0,5.12a,1,1,V7,1,1
52,775,7a+/7b,0,0,7A+/7B,0,0,"",0,0,"",0,0
53,800,7b,1,1,7B,1,1,5.12b,1,0,V8,1,1
54,825,7b/+,0,0,7B/+,0,0,"",0,0,"",0,0
55,850,7b+,1,0,7B+,1,0,5.12c,1,1,V8/9,1,0
56,875,7b+/7c,0,0,7B+/7C,0,0,"",0,0,"",0,0
57,900,7c,1,1,7C,1,1,5.12d,1,0,V9,1,1
58,925,7c/+,0,0,7C/+,0,0,"",0,0,"",0,0
59,950,7c+,1,0,7C+,1,0,5.13a,1,1,V10,1,0
60,975,7c+/8a,0,0,7C+/8A,0,0,"",0,0,"",0,0
62,1000,8a,1,1,8A,1,1,5.13b,1,0,V11,1,1
63,1025,8a/+,0,0,8A/+,0,0,"",0,0,"",0,0
64,1050,8a+,1,0,8A+,1,0,5.13c,1,1,V12,1,0
65,1075,8a+/8b,0,0,8A+/8B,0,0,"",0,0,"",0,0
66,1100,8b,1,1,8B,1,1,5.13d,1,0,V13,1,1
67,1125,8b/+,0,0,8B/+,0,0,"",0,0,"",0,0
68,1150,8b+,1,0,8B+,1,0,5.14a,1,1,V14,1,0
69,1175,8b+/8c,0,0,8B+/8C,0,0,"",0,0,"",0,0
70,1200,8c,1,1,8C,1,1,5.14b,1,0,V15,1,1
71,1225,8c/+,1,0,8C/+,1,0,5.14b/c,1,0,V15/16,1,0
72,1250,8c+,1,0,8C+,1,0,5.14c,1,0,V16,1,0
73,1275,8c+/9a,1,0,8C+/9A,1,0,5.14c/d,1,0,V16/17,1,0
75,1300,9a,1,1,9A,1,1,5.14d,1,0,V17,1,1
76,1325,9a/+,1,0,9A/+,0,0,5.14d/.15a,1,0,V17/18,0,0
77,1350,9a+,1,0,9A+,0,0,5.15a,1,1,V18,0,0
78,1375,9a+/9b,1,0,9A+/9B,0,0,5.15a/b,1,0,V18/19,0,0
79,1400,9b,1,0,9B,0,0,5.15b,1,0,V19,0,0
80,1425,9b/+,1,0,9B/+,0,0,5.15b/c,1,0,V19/20,0,0
81,1450,9b+,1,1,9B+,0,0,5.15c,1,1,V20,0,0
82,1475,9b+/9c,0,0,9B+/9C,0,0,"",0,0,"",0,0
83,1500,9c,0,0,9C,0,0,"",0,0,"",0,0
84,1525,9c/+,0,0,9C/+,0,0,"",0,0,"",0,0
85,1550,9c+,0,0,9C+,0,0,"",0,0,"",0,0
86,1575,9c+/10a,0,0,9C+/10A,0,0,"",0,0,"",0,0
